#define _rgb {\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150, 73, 32, 32, 32, 32, 32, 32, 32, 72,144,144,144,176,248,252,108,144,252,108,180,252, 72,  0, 32,144,252,108,176,252,108,176,216,180,252,108,180,248, 72, 32, 32, 32, 32, 32, 32, 32, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73, 32, 32, 32, 32, 32, 32, 32,  0, 32, 32, 32, 36,216,248, 72,212,248, 72,216,216, 36,  0, 36,212,248, 72,144,252,180,248,144,140,252,180,252,176, 36, 32, 32, 32, 32, 32, 32, 32, 73,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 68,140,140,140,140,144,252,216, 72,248,212,104,252,216,108,108,140,248,216, 36,144,252,252,216, 36,108,252,252,248, 72, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32,108,252,252,252,252,252,252,144,104,252,144,104,248,252,252,252,252,252,144, 32,108,252,252,108,  0,104,252,252,144, 36, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73, 32, 32, 32, 32, 32, 32, 72,108,108,108,108,108, 72, 36, 36,108, 68, 36,104,108,108,108,108,104, 36, 32, 36,108,104, 36, 32, 36,108,108, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73,  0, 32, 32, 32, 32, 32,  0,  0,  0,  0,  0,  0,  0, 32, 32,  0,  0, 32,  0,  0,  0,  0,  0,  0, 32, 32, 32,  0,  0, 32, 32, 32,  0,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,146,146,146,146,146,146,146,146,150,146,146, 73, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 73,146,146,150,146,146,146,146,146,146,146,146,150,150,150,150},\
{  0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,  0},\
{  0,  0,150,146,150,150,150,150,150,150,150,150,150,150,146,150,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,150,146,150,150,150,150,150,150,150,150,150,150,146,150,  0,  0},\
{  0,  0,  0,183,187,183,187,187,219,219,219,219,219,187,182,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,182,187,219,219,219,219,219,187,187,183,187,183,  0,  0,  0}\
}
