#define _rgb {\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150, 73, 32, 32, 32, 32, 32, 72,108,108,216,180,108,108, 68,144,252,216,180,180,180,176, 72, 36,108,108,108,108,180,252,176,108,252,144, 32, 32, 72,248,216, 36, 32, 32, 32, 32, 32, 32, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73, 32, 32, 32, 32, 32, 32,  0, 36,216, 72,  0,  0, 36,212,248, 72, 32, 36, 36, 32, 36,108,144, 36,  0,  0,144,252,108,144,252,108,  0,  0,104,252,176, 36, 32, 32, 32, 32, 32, 32, 73,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 72,212, 36, 32, 32, 72,248,248,140,108,108,108,104, 36,216,252,144,108,108,216,252,104,180,252,180,144,144,212,252,140, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 36, 72, 36, 32,  0,104,252,252,252,252,252,252,180, 68,212,252,252,252,252,252,180, 68,180,252,252,252,252,252,216, 72, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36,108,108,108,108,108,108, 72, 36, 72,108,108,108,108,104, 36, 32, 72,108,108,108,108,108, 72, 36, 32, 32, 32, 32, 32, 32, 32, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0,  0,  0,  0,  0,  0,  0, 32,  0,  0,  0,  0,  0,  0,  0, 32,  0,  0,  0,  0,  0,  0,  0, 32, 32, 32, 32, 32, 32, 32,  0, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,146,146,146,146,146,146,146,146,150,146,146, 73, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 73,146,146,150,146,146,146,146,146,146,146,146,150,150,150,150},\
{  0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,  0},\
{  0,  0,150,146,150,150,150,150,150,150,150,150,150,150,146,150,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,150,146,150,150,150,150,150,150,150,150,150,150,146,150,  0,  0},\
{  0,  0,  0,183,187,183,187,187,219,219,219,219,219,187,182,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,182,187,219,219,219,219,219,187,187,183,187,183,  0,  0,  0}\
}
