#define _rgb {\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150, 73, 32, 32, 32, 72,176,216,252,216,216,252,252,220,216,216,216,216,216,216,184,184,184,184,184,184,152,148,148,148,148,149,117,152,216,216,216,216,216,216,152, 85, 49, 40, 32, 32, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73, 32, 32, 32, 32, 36, 72,108, 72, 72,108,180,180,180,148,216,180,144,184,184,184,184,184,184,184,152,148,148,148,148,149,117,148,216,216,216,216,216,216,116, 49, 44, 36, 32, 32, 73,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32,  0, 32, 32, 32, 36, 36, 36, 36,144, 72, 36, 72, 72, 72,148,144,144,148,152,152,148,148,148,149,117,117,148,216,216,216,216,152, 85, 40, 36, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 36, 32, 32, 32, 32, 36, 36, 36, 72,148,148,148,148,112,116,116,116,117,116,152,152,116, 85, 85, 44, 36, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 36, 36, 72, 72, 36, 40, 40, 72,117, 76, 76, 85, 85, 76, 40, 40, 36, 32, 32, 32, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0, 36, 72, 36, 36, 76, 44, 36, 32, 32, 32, 32, 32,  0, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,146,146,146,146,146,146,146,146,150,146,146, 73, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 73,146,146,150,146,146,146,146,146,146,146,146,150,150,150,150},\
{  0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,  0},\
{  0,  0,150,146,150,150,150,150,150,150,150,150,150,150,146,150,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,150,146,150,150,150,150,150,150,150,150,150,150,146,150,  0,  0},\
{  0,  0,  0,183,187,183,187,187,219,219,219,219,219,187,182,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,182,187,219,219,219,219,219,187,187,183,187,183,  0,  0,  0}\
}
