#define _rgb {\
{ 81, 81, 81, 49,  8,  8,  8,  8,  8,  8,  8, 12, 17, 17, 17, 17, 13, 13, 13, 17, 17, 17, 13, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 13, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 12, 12, 12, 12},\
{ 81, 81, 81, 49, 12,  8,  8,  8,  8,  8,  8, 12, 12, 12, 13, 17, 17, 17, 13, 12, 17, 17, 13, 13, 17, 17, 17, 13, 17, 17, 17, 17, 13, 13, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 12, 12, 12, 12},\
{ 81, 81, 81, 49, 13,  8,  8,  8,  8,  8, 12, 13, 13, 12, 13, 17, 17, 17, 17, 12, 12, 13, 13, 12, 17, 17, 17, 13, 17, 17, 17, 17, 12, 13, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 12, 12, 12, 12},\
{ 81, 81, 81, 49,  8,  8,  8,  8,  8,  8, 12, 17, 17, 17, 17, 17, 17, 17, 17, 13, 12, 12, 12,  8, 12, 17, 17, 12, 12, 12, 12, 12, 12, 12, 13, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 12, 12, 12, 12},\
{ 81, 81, 81, 45, 13, 17, 12, 13, 12,  8,  8, 17, 17, 17, 17, 17, 17, 17, 17, 13, 13,  8,  8,  8,  8,  8,  8,  8,  8,  8, 12, 13, 17, 13, 13, 13, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 12, 12, 12, 12},\
{ 81, 49, 49, 45, 13, 13, 13, 12, 12, 12,  8, 12, 13, 13, 13, 13, 13, 12, 12,  8,  8,  8,  8,  8,  8,  4,  8, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12, 12},\
{ 81, 81, 81, 45,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  4,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8, 12, 12, 12},\
{ 81, 81, 45,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8, 12, 12},\
{ 81, 45,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8, 12},\
{ 45,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8}\
}
